b,block,input,output
1,7,169,2
1,7,170,2
1,7,171,2
1,7,172,2
1,7,173,2
1,7,174,2
1,7,175,2
1,7,176,2
1,7,177,2
1,7,178,2
1,7,179,2
1,7,180,2
1,7,181,2
1,7,182,2
1,7,183,2
1,7,184,2
1,7,185,2
1,7,186,2
1,7,187,2
1,7,188,2
1,7,189,2
1,7,190,2
1,7,191,2
1,7,192,2
1,7,193,2
1,7,194,2
1,7,195,2
1,7,196,2
1,7,197,2
1,7,198,2
1,7,199,2
1,7,200,2
1,7,201,2
1,7,202,2
1,7,203,2
1,7,204,2
1,7,205,2
1,7,206,2
1,7,207,2
1,7,208,2
1,7,209,2
1,7,210,2
1,7,211,2
1,7,212,2
1,7,213,2
1,7,214,2
1,7,215,2
1,7,216,2
1,7,217,2
1,7,218,2
1,7,219,2
1,7,220,2
1,7,221,2
1,7,222,2
1,7,223,2
1,7,224,2
1,7,225,2
1,7,226,2
1,7,227,2
1,7,228,2
1,7,229,2
1,7,230,2
1,7,231,2
1,7,232,2
1,7,233,2
1,7,234,2
1,7,235,2
1,7,236,2
1,7,237,2
1,7,238,2
1,7,239,2
1,7,240,2
1,7,241,2
1,7,242,2
1,7,243,2
1,7,244,2
1,7,245,2
1,7,246,2
1,7,247,2
1,7,248,2
1,7,249,2
1,7,250,2
1,7,251,2
1,7,252,2
1,7,253,2
1,7,254,2
1,7,255,2
