b,block,input,output
1,7,169,173
1,7,170,130
1,7,171,193
1,7,172,239
1,7,173,151
1,7,174,201
1,7,175,19
1,7,176,112
1,7,177,104
1,7,178,5
1,7,179,185
1,7,180,30
1,7,181,78
1,7,182,134
1,7,183,56
1,7,184,51
1,7,185,232
1,7,186,146
1,7,187,141
1,7,188,222
1,7,189,43
1,7,190,140
1,7,191,106
1,7,192,246
1,7,193,54
1,7,194,129
1,7,195,131
1,7,196,65
1,7,197,108
1,7,198,62
1,7,199,148
1,7,200,186
1,7,201,195
1,7,202,193
1,7,203,187
1,7,204,124
1,7,205,108
1,7,206,197
1,7,207,92
1,7,208,9
1,7,209,251
1,7,210,134
1,7,211,223
1,7,212,106
1,7,213,147
1,7,214,255
1,7,215,12
1,7,216,215
1,7,217,142
1,7,218,130
1,7,219,152
1,7,220,211
1,7,221,25
1,7,222,26
1,7,223,41
1,7,224,43
1,7,225,150
1,7,226,51
1,7,227,88
1,7,228,137
1,7,229,130
1,7,230,165
1,7,231,42
1,7,232,78
1,7,233,21
1,7,234,93
1,7,235,188
1,7,236,96
1,7,237,69
1,7,238,26
1,7,239,19
1,7,240,18
1,7,241,118
1,7,242,247
1,7,243,0
1,7,244,45
1,7,245,90
1,7,246,35
1,7,247,50
1,7,248,45
1,7,249,222
1,7,250,41
1,7,251,53
1,7,252,247
1,7,253,76
1,7,254,112
1,7,255,174
